新北市立圖書館106年09月最新到館館藏清單,,,,,
72,A2141760,跟莎士比亞學創作 : 連好萊塢金牌編劇都搶著學的20個說故事密技 / J. M. 伊雯森(J. M. Evenson)著 ; 蕭秀琴譯臺北市 : 商周出版 : 2016.06 初版,三重田中開架閱覽,812.31 8857,中文圖書
73,A2142173,"遊戲化實戰全書 : 遊戲化大師把工作、教學、健身、行銷、產品設計……變遊戲, 愈好玩就愈有吸引力！ / 周郁凱著 ; 王鼎鈞譯臺北市 : 商業周刊出版 ; 2017.06 初版",三重田中開架閱覽,484.6 8655,中文圖書
74,A2142350,"遊戲設計的有趣理論 第二版 / Raph Koster作 ; 禇曉穎譯臺北市 : 碁峰資訊, 2016.06 初版 / 10周年紀念版",三重田中開架閱覽,312.8 8555,中文圖書
75,A2140477,"圖解設計的原理 : 培養「設計師之眼」, 一眼看穿好設計、壞設計! = Basic design rule / 高橋佑磨, 山片なつ作 ; 劉曉鳳譯臺北市 : 不求人出版 ; 2017.06 初版",三重田中開架閱覽,964 7346,中文圖書
76,A2140397,實用度最高!設計感滿點の手作波奇包 / [日本VOGUE社作] ; 周欣芃譯新北市板橋區 : Elegant - Boutique新手作出版 : 2016.05 初版,三重田中開架閱覽,426.7 8694,中文圖書
77,A2139203,"慢行, 斯里蘭卡 / 葉孝忠作臺北市 : 自由之丘文創出版 : 2017.07 初版",三重田中開架閱覽,737.69 8844,中文圖書
78,A2139715,銀光盔甲 : 跨國金融家35年的人性洞察 / 吳均龐作臺北市 : 寶瓶出版 ; 2017.06 初版,三重田中開架閱覽,561 8843,中文圖書
79,A2143055,"嘶吼 : 我的轉世逆襲 / 熙飛揚著新北市林口區 : 磐石文誌, 2017.06 第一版",三重田中開架閱覽,863.57 8356,中文圖書
80,A2135794,"學校沒教的趣你的英文單字 = Just enjoy it, ok!?absolutely no pressure! / 郭玥慧, Jin-Ha Woo著臺北市 : 倍斯特, 2017.05 初版",三重田中開架閱覽,805.12 8443,中文圖書
81,A2142583,"樹, 記得自己的童年 : 一位女科學家勇敢追尋生命真理的故事 / 荷普.潔倫(Hope Jahren)著 ; 駱香潔譯臺北市 : 商業周刊出版 ; 2017.05 初版",三重田中開架閱覽,785.28 827,中文圖書
82,A2136500,獨味誌 / 馮傑著臺北市 : 聯合文學出版 ; 2017.03 初版,三重田中開架閱覽,427.07 829,中文圖書
83,A2139805,還可以更努力 : 周俊吉的幸福哲學 / 周俊吉著臺北市 : 遠見天下出版 ; 2016.04 第一版,三重田中開架閱覽,198.4907 8694,中文圖書
84,A2135926,"韓語中高級詞彙寶典 : 慣用語、俗諺、漢字成語常用字彙解析 / 崔權鎮, 宋鏡玉著 ; 曾晏詩譯臺北市 : 聯合文學出版 ; 2017.06 初版",三重田中開架閱覽,803.289 7545,中文圖書
85,A2140929,"關西Holiday : 大阪. 京都. 神戶. 奈良. 和歌山, 一本就go! / InpainterGlobal著 ; 鄭瑾又譯臺北市 : 日月出版 ; 2016.08 初版",三重田中開架閱覽,731.7509 8447,中文圖書
86,A2141483,"讓體脂肪及癌細胞消失的生酮飲食 : 只要多吃好肉及大量蔬菜、菇類, 讓體內生酮, 再難治的病都有康復機會 / 齋藤糧三著 ; 葉廷昭譯臺北市 : 采實, 2017.04 初版",三重田中開架閱覽,411.3 7443,中文圖書
87,A2136459,Masa十大超級食物 : 防癌、抗老、熱量低又吃不胖的100道美味配方 / 山下勝文字.繪圖.內頁攝影臺北市 : 日日幸福出版 ; 2016.10 初版,三重東區開架閱覽,427.1 7638,中文圖書
88,A2578021,"大漠男兒 : 武士嵩回憶錄 / 武士嵩作 臺北市 : 黎明文化, 2017.01 初版",三重東區開架閱覽,783.3886 8345,中文圖書
89,A1274918,"生命之鎂 : 認識21世紀最耀眼的礦物質 / 馬克.史克斯(Mark Sircus)著 ; 游藝萱譯臺北市 : 一中心出版, 2017.08 初版",三重東區開架閱覽,399.24 8855,中文圖書
90,A2573015,"冰盒甜點 : 不用烤! 1攪2疊3冰, 80道美味蛋糕、塔派、餅乾、布丁、冰淇淋輕鬆完成! / 茱莉安.拜爾(Julianne Bayer)著 ; 何修瑜譯臺北市 : 馬可孛羅出版 : 2017.05 初版",三重東區開架閱覽,427.16 873,中文圖書
91,A2140306,"名師親授黃金配方!中式麵食點心 : 教你製作內餡、揉麵、蒸煎烤技巧, 品嘗經典原味與創新的五星級好味道! / 陳麒文著 ; 周禎和攝影臺北市 : 日日幸福出版 ; 2016.10 初版",三重東區開架閱覽,427.38 8726,中文圖書
92,A1273944,向高牆說不 / 黃益中著臺北市 : 寶瓶出版 ; 2017.04 初版,三重東區開架閱覽,528.3 8336,中文圖書
93,A2139968,"和平的指導者, 神的人 : 島國女子歐陸留學記, 一趟想法翻轉的內在和平旅程 / 太陽光著 ; 張嘉芬插畫臺北市 : 明人出版 : 2017.05 初版",三重東區開架閱覽,863.55 8366,中文圖書
94,A1274976,"拒踩裝潢地雷!資深工班主任親授關鍵施工100 :實戰30年的裝潢經驗,教你掌握工法/選材重點/安心監工不求人 / 張主任著臺北市 : 麥浩斯出版 : 2017.08 初版",三重東區開架閱覽,422.9 8736,中文圖書
95,A2134412,"黑心牙醫不告訴你的診療真相 : 資深牙醫良心告白, 戳破以賺錢為重的行銷話術與醫療道德亂象! / 斎藤正人作 ; 蔡麗蓉譯臺北市 : 采實, 2017.06 初版",三重東區開架閱覽,416.9 7444,中文圖書
96,A2137437,"新手必學!只用平底鍋, 3步驟學會101道日式家常菜 : 一鍋到底, 輕鬆快速搞定少油無負擔、簡單又健康的超好吃料理 = Jacko's frying pan cookbook / 蔣偉文, 潘盟仁作臺北市 : 日日幸福出版 ; 2017.06 初版",三重東區開架閱覽,427.1 8476,中文圖書
97,A1273974,"靜下心去愛 : 在靜定中找到自己也圓滿身邊的關係 / 洪仲清著臺北市 : 遠流, 2016.09 初版",三重東區開架閱覽,199.8 8273,中文圖書
98,A2135927,"韓語中高級詞彙寶典 : 慣用語、俗諺、漢字成語常用字彙解析 / 崔權鎮, 宋鏡玉著 ; 曾晏詩譯臺北市 : 聯合文學出版 ; 2017.06 初版",三重東區開架閱覽,803.289 7545,中文圖書
99,A2131471,"100％安心!純天然, 無添加!146款超人氣流行飲品 : 1分鐘製作各種蔬果汁、茶飲、咖啡、凍飲、調酒與輕食 / 花祥育作 ; 樸真奕睿影像攝影臺北市 : 日日幸福出版 ; 2017.05 初版",三重南區開架閱覽,427.4 8643,中文圖書
100,A2142377,"100％滿分命中奇蹟 : 7000英文單字X文法 + 句型 + 片語 : 想要創造英文奇蹟, 靠這本就能搞定 / 許豪作臺北市 : 捷徑出版 ; 2016.08 初版",三重南區開架閱覽,805.18 846,中文圖書
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
